ID,category_ind
11531,42
11532,48
11533,42
11534,34
11535,34
11536,42
11537,42
11538,152
11539,37
11540,42
11541,48
11542,81
11543,48
11544,42
11545,34
11546,34
11547,81
11548,48
11549,44
11550,34
11551,205
11552,34
11553,34
11554,34
11555,42
11556,36
11557,34
11558,167
11559,42
11560,48
11561,34
11562,20
11563,42
11564,170
11565,34
11566,13
11567,42
11568,221
11569,34
11570,220
11571,42
11572,34
11573,82
11574,34
11575,48
11576,34
11577,48
11578,34
11579,48
11580,48
11581,37
11582,48
11583,173
11584,76
11585,48
11586,173
11587,34
11588,48
11589,76
11590,164
11591,170
11592,82
11593,167
11594,42
11595,44
11596,212
11597,81
11598,42
11599,34
11600,34
11601,34
11602,34
11603,34
11604,34
11605,34
11606,44
11607,48
11608,48
11609,34
11610,48
11611,75
11612,34
11613,37
11614,44
11615,81
11616,37
11617,4
11618,167
11619,48
11620,159
11621,42
11622,48
11623,34
11624,29
11625,48
11626,42
11627,48
11628,127
11629,34
11630,48
11631,48
11632,221
11633,48
11634,42
11635,204
11636,203
11637,48
11638,34
11639,168
11640,42
11641,42
11642,76
11643,170
11644,26
11645,34
11646,34
11647,182
11648,48
11649,103
11650,48
11651,34
11652,37
11653,44
11654,48
11655,34
11656,72
11657,34
11658,167
11659,48
11660,71
11661,107
11662,167
11663,89
11664,34
11665,34
11666,34
11667,71
11668,48
11669,29
11670,34
11671,34
11672,34
11673,48
11674,42
11675,48
11676,152
11677,34
11678,89
11679,48
11680,7
11681,72
11682,34
11683,207
11684,71
11685,48
11686,221
11687,71
11688,34
11689,11
11690,48
11691,48
11692,48
11693,48
11694,71
11695,34
11696,34
11697,48
11698,71
11699,71
11700,34
11701,44
11702,29
11703,34
11704,34
11705,173
11706,221
11707,34
11708,48
11709,217
11710,44
11711,34
11712,48
11713,44
11714,42
11715,34
11716,34
11717,76
11718,37
11719,42
11720,34
11721,48
11722,34
11723,57
11724,173
11725,48
11726,42
11727,221
11728,75
11729,171
11730,34
11731,42
11732,212
11733,48
11734,81
11735,173
11736,34
11737,152
11738,87
11739,42
11740,34
11741,34
11742,170
11743,34
11744,44
11745,34
11746,71
11747,68
11748,167
11749,71
11750,34
11751,72
11752,81
11753,75
11754,82
11755,109
11756,221
11757,27
11758,72
11759,34
11760,37
11761,48
11762,42
11763,48
11764,44
11765,34
11766,42
11767,44
11768,48
11769,21
11770,171
11771,48
11772,26
11773,34
11774,34
11775,37
11776,48
11777,34
11778,156
11779,42
11780,34
11781,20
11782,42
11783,34
11784,76
11785,34
11786,36
11787,34
11788,42
11789,171
11790,34
11791,34
11792,34
11793,34
11794,48
11795,34
11796,44
11797,34
11798,34
11799,48
11800,170
11801,34
11802,34
11803,173
11804,57
11805,34
11806,72
11807,37
11808,34
11809,34
11810,75
11811,48
11812,34
11813,48
11814,71
11815,207
11816,71
11817,34
11818,75
11819,213
11820,173
11821,37
11822,34
11823,76
11824,34
11825,42
11826,71
11827,48
11828,72
11829,106
11830,72
11831,81
11832,34
11833,71
11834,37
11835,13
11836,34
11837,48
11838,48
11839,167
11840,44
11841,81
11842,167
11843,34
11844,76
11845,42
11846,34
11847,71
11848,34
11849,34
11850,34
11851,42
11852,75
11853,34
11854,173
11855,81
11856,34
11857,76
11858,217
11859,27
11860,173
11861,48
11862,71
11863,173
11864,34
11865,34
11866,71
11867,48
11868,49
11869,7
11870,34
11871,167
11872,71
11873,48
11874,44
11875,37
11876,48
11877,72
11878,34
11879,42
11880,34
11881,72
11882,72
11883,173
11884,34
11885,82
11886,170
11887,212
11888,34
11889,48
11890,42
11891,173
11892,34
11893,44
11894,44
11895,48
11896,48
11897,34
11898,173
11899,105
11900,34
11901,173
11902,57
11903,48
11904,44
11905,34
11906,34
11907,34
11908,34
11909,82
11910,72
11911,75
11912,48
11913,42
11914,127
11915,44
11916,34
11917,34
11918,48
11919,170
11920,34
11921,34
11922,34
11923,48
11924,76
11925,34
11926,34
11927,173
11928,72
11929,173
11930,155
11931,34
11932,42
11933,131
11934,13
11935,48
11936,91
11937,44
11938,173
11939,34
11940,42
11941,34
11942,34
11943,34
11944,34
11945,34
11946,34
11947,13
11948,34
11949,48
11950,29
11951,34
11952,167
11953,34
11954,34
11955,72
11956,34
11957,71
11958,34
11959,34
11960,34
11961,34
11962,34
11963,81
11964,72
11965,37
11966,109
11967,131
11968,37
11969,81
11970,81
11971,34
11972,48
11973,27
11974,42
11975,48
11976,34
11977,75
11978,71
11979,34
11980,71
11981,34
11982,42
11983,170
11984,48
11985,34
11986,173
11987,44
11988,48
11989,71
11990,34
11991,34
11992,48
11993,146
11994,37
11995,18
11996,152
11997,34
11998,42
11999,81
12000,72
12001,48
12002,48
12003,82
12004,71
12005,34
12006,34
12007,149
12008,48
12009,44
12010,42
12011,34
12012,18
12013,82
12014,34
12015,44
12016,34
12017,48
12018,81
12019,44
12020,48
12021,44
12022,48
12023,48
12024,48
12025,44
12026,48
12027,34
12028,34
12029,34
12030,34
12031,42
12032,81
12033,34
12034,34
12035,48
12036,42
12037,34
12038,48
12039,42
12040,57
12041,42
12042,75
12043,217
12044,72
12045,37
12046,89
12047,42
12048,48
12049,48
12050,16
12051,171
12052,89
12053,72
12054,34
12055,34
12056,4
12057,48
12058,34
12059,42
12060,42
12061,48
12062,48
12063,42
12064,48
12065,72
12066,75
12067,37
12068,34
12069,173
12070,34
12071,173
12072,72
12073,173
12074,48
12075,82
12076,37
12077,221
12078,26
12079,34
12080,158
12081,42
12082,34
12083,9
12084,37
12085,89
12086,75
12087,71
12088,34
12089,34
12090,34
12091,42
12092,48
12093,34
12094,72
12095,48
12096,34
12097,34
12098,34
12099,48
12100,34
12101,170
12102,89
12103,34
12104,37
12105,48
12106,13
12107,221
12108,48
12109,42
12110,34
12111,48
12112,34
12113,26
12114,171
12115,71
12116,34
12117,48
12118,37
12119,48
12120,76
12121,42
12122,207
12123,167
12124,34
12125,34
12126,48
12127,171
12128,42
12129,34
12130,37
12131,48
12132,34
12133,34
12134,48
12135,173
12136,34
12137,34
12138,48
12139,221
12140,34
12141,42
12142,34
12143,34
12144,48
12145,34
12146,171
12147,170
12148,34
12149,48
12150,48
12151,48
12152,167
12153,4
12154,48
12155,34
12156,48
12157,42
12158,89
12159,48
12160,48
12161,48
12162,75
12163,221
12164,34
12165,207
12166,82
12167,57
12168,44
12169,48
12170,34
12171,42
12172,48
12173,48
12174,34
12175,48
12176,82
12177,72
12178,48
12179,48
12180,37
12181,34
12182,75
12183,48
12184,82
12185,48
12186,48
12187,34
12188,76
12189,173
12190,34
12191,222
12192,48
12193,37
12194,200
12195,3
12196,34
12197,48
12198,34
12199,48
12200,173
12201,34
12202,182
12203,75
12204,42
12205,76
12206,164
12207,48
12208,71
12209,34
12210,42
12211,34
12212,71
12213,217
12214,82
12215,48
12216,76
12217,71
12218,48
12219,34
12220,48
12221,54
12222,173
12223,34
12224,18
12225,170
12226,72
12227,42
12228,34
12229,71
12230,106
12231,44
12232,34
12233,34
12234,87
12235,109
12236,158
12237,42
12238,34
12239,34
12240,34
12241,81
12242,44
12243,48
12244,48
12245,188
12246,44
12247,34
12248,153
12249,34
12250,44
12251,71
12252,34
12253,48
12254,34
12255,34
12256,170
12257,42
12258,34
12259,48
12260,48
12261,173
12262,34
12263,170
12264,48
12265,42
12266,42
12267,34
12268,173
12269,34
12270,34
12271,42
12272,24
12273,48
12274,34
12275,81
12276,29
12277,34
12278,89
12279,42
12280,42
12281,34
12282,0
12283,48
12284,34
12285,4
12286,155
12287,34
12288,34
12289,210
12290,34
12291,34
12292,58
12293,48
12294,220
12295,34
12296,37
12297,34
12298,34
12299,44
12300,4
12301,173
12302,44
12303,34
12304,170
12305,170
12306,72
12307,201
12308,171
12309,29
12310,48
12311,207
12312,37
12313,48
12314,48
12315,71
12316,34
12317,34
12318,34
12319,89
12320,34
12321,34
12322,42
12323,48
12324,167
12325,81
12326,48
12327,82
12328,34
12329,34
12330,34
12331,34
12332,75
12333,48
12334,48
12335,34
12336,13
12337,34
12338,48
12339,221
12340,34
12341,48
12342,44
12343,167
12344,34
12345,42
12346,34
12347,205
12348,34
12349,34
12350,173
12351,71
12352,81
12353,4
12354,48
12355,76
12356,48
12357,75
12358,71
12359,72
12360,48
12361,48
12362,170
12363,34
12364,48
12365,221
12366,72
12367,71
12368,34
12369,34
12370,26
12371,42
12372,48
12373,173
12374,42
12375,75
12376,81
12377,42
12378,34
12379,76
12380,71
12381,48
12382,71
12383,127
12384,37
12385,42
12386,44
12387,173
12388,34
12389,75
12390,36
12391,48
12392,48
12393,71
12394,171
12395,170
12396,48
12397,34
12398,13
12399,173
12400,48
12401,34
12402,34
12403,48
12404,48
12405,171
12406,221
12407,81
12408,34
12409,48
12410,42
12411,34
12412,34
12413,48
12414,42
12415,4
12416,11
12417,173
12418,57
12419,71
12420,34
12421,48
12422,114
12423,48
12424,89
12425,48
12426,34
12427,48
12428,34
12429,11
12430,76
12431,48
12432,76
12433,72
12434,48
12435,57
12436,167
12437,42
12438,44
12439,173
12440,48
12441,34
12442,171
12443,34
12444,71
12445,34
12446,105
12447,42
12448,48
12449,34
12450,34
12451,48
12452,48
12453,34
12454,42
12455,34
12456,48
12457,170
12458,75
12459,48
12460,87
12461,37
12462,37
12463,221
12464,207
12465,167
12466,48
12467,221
12468,48
12469,71
12470,48
12471,34
12472,81
12473,34
12474,34
12475,72
12476,34
12477,34
12478,75
12479,48
12480,48
12481,34
12482,34
12483,26
12484,34
12485,107
12486,71
12487,34
12488,42
12489,34
12490,42
12491,212
12492,221
12493,48
12494,34
12495,173
12496,71
12497,173
12498,34
12499,34
12500,48
12501,34
12502,48
12503,34
12504,34
12505,14
12506,167
12507,71
12508,34
12509,34
12510,170
12511,34
12512,42
12513,34
12514,173
12515,82
12516,167
12517,81
12518,44
12519,48
12520,171
12521,221
12522,75
12523,34
12524,48
12525,48
12526,48
12527,44
12528,71
12529,221
12530,34
12531,44
12532,42
12533,42
12534,44
12535,34
12536,34
12537,34
12538,34
12539,34
12540,171
12541,204
12542,207
12543,42
12544,34
12545,34
12546,221
12547,48
12548,48
12549,34
12550,42
12551,71
12552,207
12553,71
12554,221
12555,48
12556,82
12557,34
12558,13
12559,217
12560,44
12561,173
12562,72
12563,75
12564,34
12565,34
12566,221
12567,7
12568,34
12569,48
12570,48
12571,48
12572,72
12573,173
12574,48
12575,34
12576,76
12577,42
12578,71
12579,75
12580,106
12581,34
12582,75
12583,34
12584,48
12585,76
12586,34
12587,34
12588,34
12589,34
12590,34
12591,34
12592,48
12593,26
12594,48
12595,167
12596,34
12597,34
12598,48
12599,34
12600,91
12601,34
12602,42
12603,29
12604,48
12605,71
12606,48
12607,48
12608,7
12609,170
12610,203
12611,207
12612,27
12613,42
12614,34
12615,71
12616,48
12617,48
12618,48
12619,48
12620,48
12621,48
12622,34
12623,48
12624,37
12625,34
12626,34
12627,42
12628,48
12629,13
12630,48
12631,34
12632,34
12633,82
12634,34
12635,34
12636,71
12637,48
12638,34
12639,48
12640,34
12641,34
12642,173
12643,207
12644,2
12645,71
12646,71
12647,34
12648,216
12649,222
12650,217
12651,71
12652,34
12653,13
12654,34
12655,221
12656,34
12657,34
12658,81
12659,75
12660,42
12661,37
12662,81
12663,34
12664,42
12665,72
12666,81
12667,120
12668,48
12669,34
12670,48
12671,89
12672,34
12673,34
12674,81
12675,34
12676,34
12677,26
12678,220
12679,48
12680,34
12681,48
12682,71
12683,34
12684,48
12685,42
12686,34
12687,221
12688,182
12689,48
12690,152
12691,44
12692,81
12693,34
12694,34
12695,213
12696,42
12697,34
12698,75
12699,221
12700,34
12701,48
12702,34
12703,48
12704,48
12705,89
12706,42
12707,48
12708,71
12709,82
12710,34
12711,37
12712,48
12713,71
12714,34
12715,173
12716,34
12717,34
12718,221
12719,34
12720,48
12721,48
12722,34
12723,42
12724,48
12725,34
12726,42
12727,170
12728,27
12729,48
12730,72
12731,34
12732,42
12733,34
12734,48
12735,44
12736,34
12737,161
12738,26
12739,28
12740,44
12741,18
12742,48
12743,44
12744,34
12745,37
12746,44
12747,48
12748,34
12749,24
12750,155
12751,48
12752,71
12753,71
12754,34
12755,48
12756,42
12757,34
12758,34
12759,29
12760,119
12761,34
12762,34
12763,167
12764,48
12765,71
12766,18
12767,34
12768,34
12769,37
12770,42
12771,75
12772,37
12773,48
12774,34
12775,34
12776,42
12777,48
12778,13
12779,167
12780,89
12781,221
12782,72
12783,48
12784,34
12785,34
12786,89
12787,34
12788,34
12789,48
12790,76
12791,34
12792,170
12793,221
12794,34
12795,170
12796,37
12797,48
12798,42
12799,26
12800,48
12801,34
12802,34
12803,42
12804,44
12805,48
12806,34
12807,173
12808,170
12809,82
12810,48
12811,167
12812,171
12813,75
12814,34
12815,42
12816,34
12817,65
12818,42
12819,217
12820,34
12821,34
12822,34
12823,29
12824,71
12825,82
12826,44
12827,71
12828,82
12829,48
12830,81
12831,217
12832,221
12833,48
12834,48
12835,89
12836,48
12837,48
12838,105
12839,34
12840,103
12841,42
12842,48
12843,71
12844,152
12845,34
12846,48
12847,48
12848,13
12849,48
12850,48
12851,34
12852,48
12853,120
12854,72
12855,89
12856,48
12857,34
12858,42
12859,34
12860,34
12861,34
12862,44
12863,170
12864,71
12865,109
12866,34
12867,72
12868,42
12869,173
12870,170
12871,167
12872,72
12873,152
12874,37
12875,75
12876,71
12877,48
12878,71
12879,54
12880,34
12881,34
12882,42
12883,48
12884,48
12885,42
12886,48
12887,37
12888,34
12889,37
12890,173
12891,34
12892,42
12893,49
12894,37
12895,34
12896,44
12897,34
12898,42
12899,34
12900,76
12901,48
12902,131
12903,42
12904,81
12905,34
12906,89
12907,48
12908,34
12909,42
12910,37
12911,42
12912,71
12913,56
12914,48
12915,34
12916,81
12917,42
12918,71
12919,37
12920,36
12921,48
12922,72
12923,2
12924,72
12925,34
12926,167
12927,221
12928,34
12929,34
12930,34
12931,89
12932,34
12933,34
12934,71
12935,48
12936,4
12937,34
12938,42
12939,42
12940,48
12941,109
12942,34
12943,42
12944,42
12945,48
12946,72
12947,34
12948,29
12949,71
12950,34
12951,34
12952,211
12953,34
12954,48
12955,34
12956,173
12957,48
12958,34
12959,44
12960,34
12961,42
12962,34
12963,34
12964,34
12965,34
12966,42
12967,71
12968,34
12969,42
12970,34
12971,42
12972,48
12973,34
12974,4
12975,34
12976,34
12977,72
12978,34
12979,71
12980,170
12981,48
12982,81
12983,48
12984,173
12985,48
12986,48
12987,34
12988,34
12989,34
12990,48
12991,48
12992,217
12993,34
12994,206
12995,42
12996,48
12997,48
12998,37
12999,127
13000,48
13001,34
13002,42
13003,42
13004,71
13005,37
13006,48
13007,34
13008,81
13009,13
13010,48
13011,207
13012,221
13013,7
13014,221
13015,167
13016,81
13017,72
13018,42
13019,34
13020,207
13021,48
13022,127
13023,82
13024,173
13025,34
13026,71
13027,167
13028,48
13029,34
13030,71
13031,207
13032,34
13033,42
13034,72
13035,34
13036,34
13037,48
13038,75
13039,82
13040,34
13041,48
13042,8
13043,173
13044,34
13045,34
13046,173
13047,34
13048,152
13049,34
13050,76
13051,27
13052,22
13053,34
13054,42
13055,27
13056,34
13057,48
13058,34
13059,48
13060,78
13061,34
13062,71
13063,71
13064,34
13065,81
13066,2
13067,48
13068,34
13069,48
13070,34
13071,34
13072,221
13073,34
13074,34
13075,48
13076,58
13077,42
13078,34
13079,42
13080,34
13081,34
13082,48
13083,42
13084,42
13085,75
13086,208
13087,37
13088,170
13089,48
13090,37
13091,48
13092,105
13093,48
13094,37
13095,48
13096,34
13097,42
13098,48
13099,89
13100,42
13101,48
13102,34
13103,34
13104,29
13105,48
13106,42
13107,42
13108,72
13109,217
13110,34
13111,27
13112,72
13113,48
13114,37
13115,76
13116,34
13117,75
13118,42
13119,72
13120,217
13121,48
13122,48
13123,34
13124,71
13125,76
13126,34
13127,34
13128,167
13129,37
13130,81
13131,173
13132,42
13133,48
13134,48
13135,34
13136,75
13137,71
13138,171
13139,48
13140,71
13141,48
13142,71
13143,82
13144,170
13145,34
13146,42
13147,48
13148,173
13149,207
13150,72
13151,34
13152,34
13153,71
13154,33
13155,48
13156,34
13157,34
13158,34
13159,76
13160,76
13161,34
13162,34
13163,48
13164,37
13165,72
13166,127
13167,48
13168,34
13169,154
13170,48
13171,48
13172,48
13173,42
13174,34
13175,34
13176,89
13177,34
13178,89
13179,48
13180,75
13181,34
13182,34
13183,42
13184,34
13185,48
13186,48
13187,72
13188,48
13189,34
13190,173
13191,87
13192,217
13193,42
13194,34
13195,34
13196,76
13197,34
13198,48
13199,81
13200,167
13201,34
13202,11
13203,34
13204,34
13205,48
13206,167
13207,81
13208,75
13209,75
13210,48
13211,34
13212,37
13213,42
13214,120
13215,48
13216,34
13217,81
13218,42
13219,207
13220,42
13221,48
13222,42
13223,44
13224,71
13225,173
13226,34
13227,170
13228,48
13229,48
13230,42
13231,143
13232,207
13233,71
13234,173
13235,48
13236,71
13237,48
13238,75
13239,42
13240,173
13241,57
13242,34
13243,34
13244,48
13245,29
13246,221
13247,105
13248,42
13249,42
13250,44
13251,76
13252,44
13253,34
13254,34
13255,48
13256,173
13257,34
13258,44
13259,42
13260,44
13261,34
13262,82
13263,34
13264,164
13265,34
13266,34
13267,34
13268,48
13269,48
13270,48
13271,76
13272,48
13273,34
13274,34
13275,44
13276,37
13277,48
13278,34
13279,34
13280,48
13281,34
13282,173
13283,42
13284,48
13285,48
13286,71
13287,42
13288,81
13289,34
13290,82
13291,48
13292,34
13293,48
13294,71
13295,173
13296,48
13297,42
13298,173
13299,167
13300,75
13301,37
13302,221
13303,34
13304,48
13305,48
13306,34
13307,34
13308,167
13309,72
13310,37
13311,75
13312,34
13313,42
13314,34
13315,72
13316,75
13317,44
13318,207
13319,27
13320,42
13321,173
13322,37
13323,170
13324,48
13325,75
13326,34
13327,48
13328,48
13329,100
13330,48
13331,34
13332,34
13333,44
13334,34
13335,34
13336,34
13337,75
13338,34
13339,42
13340,48
13341,34
13342,48
13343,34
13344,89
13345,34
13346,43
13347,34
13348,34
13349,42
13350,37
13351,42
13352,82
13353,48
13354,34
13355,42
13356,71
13357,71
13358,34
13359,42
13360,221
13361,34
13362,72
13363,34
13364,42
13365,71
13366,34
13367,119
13368,42
13369,34
13370,34
13371,48
13372,158
13373,34
13374,34
13375,42
13376,109
13377,42
13378,42
13379,48
13380,4
13381,34
13382,48
13383,222
13384,76
13385,48
13386,67
13387,87
13388,20
13389,34
13390,34
13391,146
13392,42
13393,49
13394,42
13395,34
13396,34
13397,48
13398,34
13399,37
13400,48
13401,42
13402,171
13403,34
13404,48
13405,72
13406,106
13407,34
13408,48
13409,48
13410,34
13411,89
13412,48
13413,42
13414,34
13415,54
13416,48
13417,48
13418,48
13419,71
13420,34
13421,42
13422,34
13423,221
13424,221
13425,34
13426,87
13427,34
13428,34
13429,34
13430,34
13431,72
13432,42
13433,71
13434,82
13435,106
13436,44
13437,71
13438,34
13439,173
13440,34
13441,34
13442,54
13443,44
13444,76
13445,44
13446,34
13447,34
13448,34
13449,34
13450,42
13451,42
13452,48
13453,89
13454,48
13455,48
13456,42
13457,44
13458,48
13459,48
13460,34
13461,71
13462,34
13463,48
13464,81
13465,48
13466,158
13467,221
13468,26
13469,34
13470,48
13471,173
13472,34
13473,34
13474,34
13475,44
13476,34
13477,89
13478,34
13479,34
13480,217
13481,170
13482,48
13483,48
13484,34
13485,34
13486,34
13487,34
13488,173
13489,217
13490,48
13491,221
13492,72
13493,81
13494,173
13495,34
13496,42
13497,34
13498,34
13499,167
13500,173
13501,173
13502,81
13503,48
13504,37
13505,48
13506,81
13507,48
13508,4
13509,34
13510,48
13511,34
13512,48
13513,48
13514,34
13515,34
13516,44
13517,42
13518,34
13519,54
13520,71
13521,54
13522,57
13523,170
13524,48
13525,75
13526,34
13527,48
13528,34
13529,34
13530,34
13531,173
13532,72
13533,42
13534,42
13535,34
13536,173
13537,34
13538,207
13539,34
13540,34
13541,42
13542,34
13543,34
13544,76
13545,42
13546,44
13547,76
13548,81
13549,48
13550,48
13551,173
13552,34
13553,34
13554,42
13555,48
13556,48
13557,120
13558,37
13559,76
13560,42
13561,34
13562,71
13563,42
13564,42
13565,82
13566,42
13567,170
13568,34
13569,44
13570,34
13571,34
13572,106
13573,152
13574,71
13575,34
13576,170
13577,72
13578,82
13579,48
13580,109
13581,48
13582,38
13583,26
13584,34
13585,34
13586,34
13587,48
13588,34
13589,42
13590,48
13591,34
13592,221
13593,71
13594,173
13595,167
13596,196
13597,34
13598,34
13599,48
13600,34
13601,76
13602,71
13603,48
13604,48
13605,34
13606,34
13607,34
13608,34
13609,71
13610,42
13611,221
13612,72
13613,48
13614,48
13615,204
13616,81
13617,42
13618,42
13619,34
13620,34
13621,34
13622,13
13623,81
13624,213
13625,173
13626,42
13627,34
13628,42
13629,34
13630,221
13631,34
13632,20
13633,42
13634,34
13635,42
13636,37
13637,34
13638,42
13639,144
13640,34
13641,34
13642,81
13643,71
13644,81
13645,34
13646,173
13647,170
13648,44
13649,48
13650,34
13651,42
13652,34
13653,34
13654,173
13655,37
13656,34
13657,34
13658,87
13659,48
13660,34
13661,34
13662,48
13663,67
13664,48
13665,67
13666,48
13667,173
13668,89
13669,34
13670,34
13671,42
13672,48
13673,34
13674,71
13675,167
13676,42
13677,42
13678,34
13679,37
13680,221
13681,71
13682,34
13683,48
13684,82
13685,173
13686,13
13687,173
13688,48
13689,214
13690,105
13691,48
13692,34
13693,19
13694,7
13695,37
13696,48
13697,48
13698,71
13699,34
13700,71
13701,48
13702,72
13703,48
13704,71
13705,72
13706,42
13707,87
13708,89
13709,221
13710,34
13711,34
13712,171
13713,48
13714,34
13715,34
13716,26
13717,4
13718,34
13719,71
13720,48
13721,34
13722,42
13723,34
13724,91
13725,103
13726,13
13727,48
13728,34
13729,71
13730,71
13731,221
13732,217
13733,34
13734,29
13735,48
13736,34
13737,212
13738,34
13739,34
13740,217
13741,34
13742,34
13743,37
13744,127
13745,71
13746,34
13747,42
13748,34
13749,29
13750,34
13751,34
13752,34
13753,48
13754,34
13755,90
13756,34
13757,81
13758,16
13759,34
13760,87
13761,34
13762,37
13763,34
13764,214
13765,29
13766,34
13767,48
13768,71
13769,37
13770,34
13771,42
13772,42
13773,34
13774,48
13775,42
13776,34
13777,37
13778,48
13779,173
13780,34
13781,44
13782,71
13783,173
13784,34
13785,48
13786,173
13787,34
13788,71
13789,42
